Font: YPairingFont Rg  Style: Regular
Point Size: 312   Padding: 0   SP/PD Ratio: 0.0%

Characters included: 119/76409
Missing characters: 76290
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 128	Hex: 80	Char []
ID: 129	Hex: 81	Char []
ID: 130	Hex: 82	Char []
ID: 131	Hex: 83	Char []
ID: 132	Hex: 84	Char []
ID: 133	Hex: 85	Char []
ID: 134	Hex: 86	Char []
ID: 135	Hex: 87	Char []
ID: 136	Hex: 88	Char []
ID: 137	Hex: 89	Char []
ID: 138	Hex: 8A	Char []
ID: 139	Hex: 8B	Char []
ID: 140	Hex: 8C	Char []
ID: 141	Hex: 8D	Char []
ID: 142	Hex: 8E	Char []
ID: 143	Hex: 8F	Char []
ID: 144	Hex: 90	Char []
ID: 145	Hex: 91	Char []
ID: 146	Hex: 92	Char []
ID: 147	Hex: 93	Char []
ID: 148	Hex: 94	Char []
ID: 149	Hex: 95	Char []
ID: 150	Hex: 96	Char []
ID: 151	Hex: 97	Char []
ID: 152	Hex: 98	Char []
ID: 153	Hex: 99	Char []
ID: 154	Hex: 9A	Char []
ID: 155	Hex: 9B	Char []
ID: 156	Hex: 9C	Char []
ID: 157	Hex: 9D	Char []
ID: 158	Hex: 9E	Char []
ID: 159	Hex: 9F	Char []
ID: 166	Hex: A6	Char [¦]
ID: 175	Hex: AF	Char [¯]
ID: 181	Hex: B5	Char [µ]
ID: 192	Hex: C0	Char [À]
ID: 193	Hex: C1	Char [Á]
ID: 194	Hex: C2	Char [Â]
ID: 195	Hex: C3	Char [Ã]
ID: 196	Hex: C4	Char [Ä]
ID: 197	Hex: C5	Char [Å]
ID: 199	Hex: C7	Char [Ç]
ID: 200	Hex: C8	Char [È]
ID: 201	Hex: C9	Char [É]
ID: 202	Hex: CA	Char [Ê]
ID: 203	Hex: CB	Char [Ë]
ID: 204	Hex: CC	Char [Ì]
ID: 205	Hex: CD	Char [Í]
ID: 206	Hex: CE	Char [Î]
ID: 207	Hex: CF	Char [Ï]
ID: 209	Hex: D1	Char [Ñ]
ID: 210	Hex: D2	Char [Ò]
ID: 211	Hex: D3	Char [Ó]
ID: 212	Hex: D4	Char [Ô]
ID: 213	Hex: D5	Char [Õ]
ID: 214	Hex: D6	Char [Ö]
ID: 217	Hex: D9	Char [Ù]
ID: 218	Hex: DA	Char [Ú]
ID: 219	Hex: DB	Char [Û]
ID: 220	Hex: DC	Char [Ü]
ID: 221	Hex: DD	Char [Ý]
ID: 224	Hex: E0	Char [à]
ID: 225	Hex: E1	Char [á]
ID: 226	Hex: E2	Char [â]
ID: 227	Hex: E3	Char [ã]
ID: 228	Hex: E4	Char [ä]
ID: 229	Hex: E5	Char [å]
ID: 231	Hex: E7	Char [ç]
ID: 232	Hex: E8	Char [è]
ID: 233	Hex: E9	Char [é]
ID: 234	Hex: EA	Char [ê]
ID: 235	Hex: EB	Char [ë]
ID: 236	Hex: EC	Char [ì]
ID: 237	Hex: ED	Char [í]
ID: 238	Hex: EE	Char [î]
ID: 239	Hex: EF	Char [ï]
ID: 241	Hex: F1	Char [ñ]
ID: 242	Hex: F2	Char [ò]
ID: 243	Hex: F3	Char [ó]
ID: 244	Hex: F4	Char [ô]
ID: 245	Hex: F5	Char [õ]
ID: 246	Hex: F6	Char [ö]
ID: 249	Hex: F9	Char [ù]
ID: 250	Hex: FA	Char [ú]
ID: 251	Hex: FB	Char [û]
ID: 252	Hex: FC	Char [ü]
ID: 253	Hex: FD	Char [ý]
ID: 255	Hex: FF	Char [ÿ]
ID: 256	Hex: 100	Char [Ā]
ID: 257	Hex: 101	Char [ā]
ID: 258	Hex: 102	Char [Ă]
ID: 259	Hex: 103	Char [ă]
ID: 260	Hex: 104	Char [Ą]
ID: 261	Hex: 105	Char [ą]
ID: 262	Hex: 106	Char [Ć]
ID: 263	Hex: 107	Char [ć]
ID: 264	Hex: 108	Char [Ĉ]
ID: 265	Hex: 109	Char [ĉ]
ID: 266	Hex: 10A	Char [Ċ]
ID: 267	Hex: 10B	Char [ċ]
ID: 268	Hex: 10C	Char [Č]
ID: 269	Hex: 10D	Char [č]
ID: 270	Hex: 10E	Char [Ď]
ID: 271	Hex: 10F	Char [ď]
ID: 272	Hex: 110	Char [Đ]
ID: 274	Hex: 112	Char [Ē]
ID: 275	Hex: 113	Char [ē]
ID: 276	Hex: 114	Char [Ĕ]
ID: 277	Hex: 115	Char [ĕ]
ID: 278	Hex: 116	Char [Ė]
ID: 279	Hex: 117	Char [ė]
ID: 280	Hex: 118	Char [Ę]
ID: 281	Hex: 119	Char [ę]
ID: 282	Hex: 11A	Char [Ě]
ID: 283	Hex: 11B	Char [ě]
ID: 284	Hex: 11C	Char [Ĝ]
ID: 285	Hex: 11D	Char [ĝ]
ID: 286	Hex: 11E	Char [Ğ]
ID: 287	Hex: 11F	Char [ğ]
ID: 288	Hex: 120	Char [Ġ]
ID: 289	Hex: 121	Char [ġ]
ID: 290	Hex: 122	Char [Ģ]
ID: 291	Hex: 123	Char [ģ]
ID: 292	Hex: 124	Char [Ĥ]
ID: 293	Hex: 125	Char [ĥ]
ID: 278578	Hex: 44032	Char [䀲]
ID: 278579	Hex: 44033	Char [䀳]
ID: 278580	Hex: 44034	Char [䀴]
ID: 278581	Hex: 44035	Char [䀵]
ID: 278582	Hex: 44036	Char [䀶]
ID: 278583	Hex: 44037	Char [䀷]
ID: 278584	Hex: 44038	Char [䀸]
ID: 278585	Hex: 44039	Char [䀹]
ID: 278586	Hex: 4403A	Char [䀺]
ID: 278587	Hex: 4403B	Char [䀻]
ID: 278588	Hex: 4403C	Char [䀼]
ID: 278589	Hex: 4403D	Char [䀽]
ID: 278590	Hex: 4403E	Char [䀾]
ID: 278591	Hex: 4403F	Char [䀿]
ID: 278592	Hex: 44040	Char [䁀]
ID: 278593	Hex: 44041	Char [䁁]
ID: 278594	Hex: 44042	Char [䁂]
ID: 278595	Hex: 44043	Char [䁃]
ID: 278596	Hex: 44044	Char [䁄]
ID: 278597	Hex: 44045	Char [䁅]
ID: 278598	Hex: 44046	Char [䁆]
ID: 278599	Hex: 44047	Char [䁇]
ID: 278600	Hex: 44048	Char [䁈]
ID: 278601	Hex: 44049	Char [䁉]
ID: 278602	Hex: 4404A	Char [䁊]
ID: 278603	Hex: 4404B	Char [䁋]
ID: 278604	Hex: 4404C	Char [䁌]
ID: 278605	Hex: 4404D	Char [䁍]
ID: 278606	Hex: 4404E	Char [䁎]
ID: 278607	Hex: 4404F	Char [䁏]
ID: 278608	Hex: 44050	Char [䁐]
